策略,淨利(萬),區間最大回撤(萬),最大持倉金額(萬),平均持倉金額(萬),佔有比率,損益相關性,持倉金額相關性
Win多2_玄哥(一日隔沖1雞酒1-1),376.21,44.98,1008.14,182.33,0.98,,
 + Win多2_玄哥(一日隔沖1雞酒1-2),1674.35,106.75,1519.52,305.32,0.95,0.16,0.06
 + Win多2_玄哥(一日隔沖1雞酒1-3),971.1,67.37,1976.04,215.85,0.98,0.1,-0.09
 + Win多2_玄哥(一日隔沖2雞酒2-1),1138.16,65.68,1377.84,428.97,0.69,0.23,0.05
 + Win多2_玄哥(一日隔沖2雞酒2-2),724.0,59.73,1513.74,236.74,0.97,0.05,-0.07
 + Win多3_玄哥(三日波段1即將創高),1541.66,190.94,2532.22,346.95,0.96,0.24,0.13
 + Win多3_玄哥(三日波段2投信突買),1158.38,45.77,1797.54,255.09,0.97,-0.0,0.08
 + Win多4_玄哥(五日波段1籌碼),2328.68,118.02,3785.22,2105.81,0.45,0.1,0.15
 + Win多5_玄哥(十日波段1中大),930.76,99.12,1539.67,359.23,0.87,0.22,0.17
 + 內部人10日多,1195.68,89.23,2354.42,337.65,0.93,0.03,0.11
 + 大長線破底翻上櫃股_自營,693.03,75.03,1008.14,241.82,0.95,0.01,-0.96
 + 法說會10日多,2026.54,121.52,2762.02,589.64,0.84,0.0,0.16
 + 注意股10日多,2607.93,242.09,4109.7,1168.71,0.72,0.13,0.23
 + 營收首次創新高20日多,1763.28,341.26,5938.7,1008.49,0.83,0.07,0.19
 + 用月營收預估的低本益比股20日多,1979.73,125.89,2782.92,456.18,0.84,0.04,0.1
 + 籌碼雷達5日多,1884.24,68.0,3153.42,951.41,0.7,0.11,0.11
 + 老司機_1號,2849.31,307.64,4508.73,1010.17,0.78,-0.06,0.11
 + 處置股10日多,1835.33,130.79,2692.4,598.7,0.78,0.13,0.22
,,,,,,,
Win多2_玄哥(一日隔沖1雞酒1-2),1298.14,101.57,1519.52,302.69,0.96,,
 + Win多2_玄哥(一日隔沖1雞酒1-3),1893.03,110.43,1976.04,307.51,0.96,0.0,-0.11
 + Win多2_玄哥(一日隔沖2雞酒2-1),2060.09,101.8,1889.22,470.42,0.75,-0.11,0.03
